activity_id,user_id,show_id,watch_minutes
1374,9,s1945,49
1375,490,s7007,193
1376,148,s5424,177
1377,409,s5655,214
1378,368,s1080,156
1379,162,s2345,280
1380,255,s3755,30
1381,116,s1824,184
1382,72,s7608,166
1383,203,s1951,180
1384,72,s8239,109
1385,413,s5949,295
1386,314,s2290,170
1387,312,s8230,130
1388,118,s3079,292
1389,31,s6787,168
1390,356,s8,152
1391,10,s1392,11
1392,482,s4862,164
1393,333,s3722,231
1394,167,s7967,120
1395,386,s1828,104
1396,290,s1062,220
1397,7,s6581,251
1398,165,s376,279
1399,464,s4860,237
1400,232,s2240,66
1401,401,s2890,98
1402,457,s1643,108
1403,313,s8257,49
1404,332,s6064,218
1405,471,s8421,229
1406,340,s6886,173
1407,125,s3840,54
1408,488,s2804,268
1409,243,s3763,197
1410,294,s679,96
1411,13,s7398,287
1412,338,s8158,106
1413,438,s4184,46
1414,485,s1593,139
1415,303,s3111,27
1416,499,s6173,197
1417,270,s4552,232
1418,86,s3750,41
1419,75,s2032,126
1420,178,s5395,89
1421,284,s6186,153
1422,317,s4787,194
1423,167,s6329,223
1424,192,s7340,220
1425,318,s6934,212
1426,114,s534,140
1427,428,s6996,125
1428,42,s2520,191
1429,490,s3002,265
1430,282,s6300,212
1431,212,s4574,103
1432,29,s3574,127
1433,115,s5693,173
1434,69,s8625,241
1435,493,s6344,188
1436,313,s2217,162
1437,391,s7281,241
1438,406,s4407,93
1439,418,s7135,173
1440,93,s4908,21
1441,324,s796,67
1442,355,s4924,205
1443,112,s5494,29
1444,248,s635,261
1445,327,s1430,208
1446,1,s7309,190
1447,436,s2151,187
1448,170,s3928,171
1449,28,s2062,239
1450,424,s8204,283
1451,74,s4475,286
1452,399,s2199,189
1453,90,s1541,210
1454,471,s5879,280
1455,13,s5572,160
1456,319,s145,199
1457,65,s8785,134
1458,354,s6036,44
1459,320,s142,299
1460,463,s7798,122
1461,83,s2868,36
1462,203,s72,281
1463,390,s4879,249
1464,104,s1752,225
1465,172,s5762,211
1466,270,s2265,19
1467,57,s1739,179
1468,159,s6802,148
1469,13,s7559,280
1470,415,s4566,97
1471,421,s768,256
1472,178,s2625,176
1473,411,s6120,286
1474,463,s6401,213
1475,97,s6686,155
1476,86,s226,163
1477,290,s8316,178
1478,292,s6161,188
1479,103,s7432,241
1480,314,s6415,269
1481,309,s1047,38
1482,374,s545,115
1483,357,s2898,261
1484,246,s7849,145
1485,428,s7653,141
1486,311,s7686,145
1487,369,s310,228
1488,426,s6756,28
1489,374,s8261,287
1490,340,s6515,22
1491,409,s7968,31
1492,180,s8797,265
1493,347,s2291,78
1494,133,s2597,99
1495,386,s558,39
1496,496,s1979,26
1497,19,s638,140
1498,409,s8230,251
1499,384,s3927,201
1500,70,s2158,123
1501,416,s1330,278
1502,210,s6999,265
1503,277,s6423,167
1504,9,s7733,212
1505,357,s6790,86
1506,69,s4473,147
1507,200,s3246,253
1508,394,s2191,76
1509,138,s6267,113
1510,234,s5271,97
1511,114,s335,90
1512,89,s7968,192
1513,65,s199,183
1514,58,s4579,130
1515,278,s7097,44
1516,479,s5739,44
1517,182,s706,203
1518,336,s1330,201
1519,483,s5566,157
1520,94,s7340,295
1521,132,s2251,49
1522,352,s1019,89
1523,271,s8559,75
1524,183,s4995,176
1525,340,s7916,219
1526,362,s5541,151
1527,298,s2724,160
1528,233,s106,275
1529,326,s8172,172
1530,428,s637,194
1531,29,s1759,262
1532,172,s4051,273
1533,461,s5445,248
1534,384,s3729,237
1535,212,s8544,142
1536,275,s344,212
1537,2,s7757,35
1538,242,s554,154
1539,17,s7733,263
1540,354,s1133,55
1541,433,s1579,228
1542,218,s5789,56
1543,237,s6960,119
1544,437,s3963,150
1545,243,s7433,29
1546,473,s4712,252
1547,19,s5671,239
1548,285,s1531,260
1549,454,s4126,235
1550,222,s3616,14
1551,164,s4912,148
1552,343,s5177,231
1553,254,s5490,74
1554,51,s5330,231
1555,29,s7461,19
1556,226,s2105,256
1557,354,s265,228
1558,128,s477,69
1559,245,s6550,278
1560,224,s8362,163
1561,429,s742,172
1562,332,s8100,261
1563,137,s930,97
1564,336,s3664,55
1565,238,s3988,187
1566,300,s5548,53
1567,498,s1726,21
1568,13,s6366,261
1569,57,s644,179
1570,60,s1256,218
1571,217,s2086,116
1572,455,s5688,105
1573,283,s3783,242
1574,330,s5713,185
1575,28,s7884,19
1576,305,s1082,166
1577,296,s224,264
1578,163,s4818,193
1579,306,s7522,254
1580,437,s6614,138
1581,2,s3711,64
1582,419,s3674,171
1583,341,s4507,78
1584,27,s6389,228
1585,485,s6174,69
1586,433,s2756,36
1587,464,s8042,104
1588,210,s8142,247
1589,185,s1475,181
1590,47,s8387,134
1591,34,s5842,157
1592,280,s5593,157
1593,345,s2584,248
1594,221,s5253,228
1595,80,s7376,268
1596,181,s8501,263
1597,347,s641,286
1598,233,s904,252
1599,137,s7249,96
1600,389,s169,151
1601,372,s6519,198
1602,221,s1549,87
1603,229,s5835,86
1604,292,s7209,136
1605,71,s3507,151
1606,380,s7570,247
1607,105,s2225,43
1608,7,s7445,26
1609,363,s262,177
1610,404,s8132,204
1611,233,s2547,222
1612,394,s517,239
1613,458,s4202,30
1614,147,s7191,167
1615,359,s4503,93
1616,415,s1405,19
1617,10,s3927,138
1618,349,s5559,42
1619,285,s3556,145
1620,444,s7594,27
1621,138,s1201,233
1622,337,s3429,72
1623,108,s114,159
1624,296,s6856,25
1625,238,s2842,252
1626,57,s3325,120
1627,401,s8734,113
1628,330,s7247,10
1629,70,s8448,115
1630,66,s2698,156
1631,103,s7283,275
1632,327,s5960,184
1633,452,s7908,261
1634,337,s6006,282
1635,336,s4579,294
1636,301,s2092,16
1637,225,s8379,179
1638,339,s5861,192
1639,368,s7467,18
1640,160,s673,256
1641,413,s2344,256
1642,39,s5909,33
1643,51,s262,169
1644,138,s1533,294
1645,135,s964,55
1646,135,s7435,222
1647,406,s2701,168
1648,283,s4713,92
1649,393,s7918,292
1650,53,s7837,67
1651,217,s3355,89
1652,279,s682,136
1653,43,s6844,297
1654,157,s1865,254
1655,423,s1469,281
1656,202,s7504,220
1657,350,s5746,297
1658,9,s4943,134
1659,443,s1846,249
1660,43,s5967,125
1661,7,s2342,150
1662,18,s123,36
1663,284,s8090,229
1664,137,s451,43
1665,430,s1846,80
1666,93,s255,50
1667,81,s7855,130
1668,331,s105,249
1669,116,s1968,117
1670,341,s3948,198
1671,328,s7177,118
1672,382,s6318,86
1673,178,s8558,294
1674,348,s5905,265
1675,212,s4238,110
1676,20,s6158,260
1677,130,s715,213
1678,31,s1111,207
1679,306,s6925,289
1680,78,s1084,147
1681,170,s7052,174
1682,171,s8803,260
1683,283,s5770,17
1684,16,s4892,143
1685,8,s3799,129
1686,40,s6274,99
1687,262,s1217,141
1688,41,s7353,150
1689,267,s6544,192
1690,403,s562,286
1691,222,s3385,146
1692,250,s8638,184
1693,250,s6406,261
1694,214,s1424,22
1695,425,s7873,234
1696,369,s7016,70
1697,13,s3569,180
1698,61,s4423,46
1699,153,s7277,76
1700,490,s4827,49
1701,283,s3444,207
1702,494,s8177,270
1703,321,s2352,266
1704,71,s3505,195
1705,267,s4568,45
1706,143,s23,264
1707,301,s8531,63
1708,334,s2037,210
1709,454,s7281,40
1710,64,s4962,63
1711,409,s2207,263
1712,360,s229,279
1713,280,s8460,163
1714,498,s2316,32
1715,163,s6021,204
1716,236,s1605,154
1717,229,s7589,119
1718,184,s3923,81
1719,344,s636,202
1720,205,s1856,277
1721,137,s4624,88
1722,251,s4722,124
1723,249,s3012,293
1724,427,s1265,184
1725,483,s6187,83
1726,142,s8327,185
1727,434,s7643,187
1728,330,s5206,40
1729,366,s955,27
1730,486,s3694,98
1731,169,s7575,103
1732,176,s5913,289
1733,177,s7728,178
1734,327,s6083,249
1735,369,s1763,236
1736,124,s3030,258
1737,119,s3168,102
1738,378,s8536,293
1739,418,s8652,87
1740,384,s396,288
1741,365,s4348,275
1742,31,s6125,265
1743,178,s3365,203
1744,499,s507,21
1745,244,s3545,134
1746,439,s636,281
1747,391,s8153,162
1748,116,s316,171
1749,414,s4813,162
1750,188,s6894,165
1751,4,s7334,38
1752,233,s6579,299
1753,443,s8068,27
1754,162,s3428,72
1755,101,s2310,281
1756,88,s7259,88
1757,444,s1496,40
1758,172,s7528,46
1759,276,s2859,159
1760,29,s2584,199
1761,278,s6206,215
1762,212,s3983,300
1763,260,s3633,191
1764,341,s2052,214
1765,95,s6805,209
1766,286,s4489,166
1767,7,s7710,17
1768,452,s3064,56
1769,78,s655,288
1770,278,s7040,60
1771,116,s8121,16
1772,59,s8065,232
1773,37,s2842,30
1774,138,s4898,297
1775,500,s5853,237
1776,331,s314,127
1777,409,s898,232
1778,409,s763,47
1779,400,s1951,166
1780,295,s2775,12
1781,275,s7163,63
1782,336,s2157,227
1783,149,s5536,159
1784,261,s1577,272
1785,221,s2223,223
1786,23,s7557,229
1787,219,s520,138
1788,342,s1167,207
1789,1,s8170,128
1790,318,s4754,14
1791,97,s1589,162
1792,129,s5393,214
1793,366,s279,60
1794,154,s1111,247
1795,396,s3155,117
1796,487,s6451,243
1797,436,s4968,263
1798,372,s2554,68
1799,249,s7789,174
1800,76,s1353,126
1801,479,s2113,61
1802,125,s4602,92
1803,47,s8003,12
1804,247,s6137,186
1805,462,s5941,212
1806,144,s4816,15
1807,122,s1506,220
1808,229,s6718,159
1809,173,s5038,247
1810,114,s178,257
1811,360,s8025,225
1812,410,s4460,67
1813,213,s1476,168
1814,48,s8721,276
1815,494,s8458,129
1816,159,s1719,252
1817,490,s4614,198
1818,273,s3886,179
1819,456,s3410,208
1820,493,s5242,13
1821,63,s5570,125
1822,437,s280,231
1823,338,s8047,38
1824,378,s6036,112
1825,144,s6681,233
1826,417,s377,17
1827,413,s1026,132
1828,239,s6630,52
1829,273,s5553,36
1830,24,s3418,86
1831,280,s874,113
1832,363,s1557,59
1833,481,s3993,195
1834,353,s2915,153
1835,333,s7265,149
1836,266,s1775,19
1837,327,s1938,238
1838,34,s3978,245
1839,158,s1467,74
1840,185,s768,23
1841,15,s1706,285
1842,35,s7484,16
1843,122,s1689,66
1844,175,s8553,202
1845,490,s7320,196
1846,461,s6848,97
1847,338,s2020,163
1848,56,s274,290
1849,461,s6663,119
1850,364,s2842,40
1851,321,s5970,18
1852,322,s2761,136
1853,45,s1207,62
1854,9,s167,271
1855,298,s4669,261
1856,454,s4749,286
1857,148,s7991,85
1858,8,s3203,240
1859,400,s478,234
1860,160,s686,171
1861,211,s6533,264
1862,396,s620,68
1863,444,s7653,146
1864,460,s2729,74
1865,267,s1244,241
1866,240,s5854,270
1867,228,s4193,48
1868,45,s421,110
1869,465,s2588,211
1870,20,s5439,138
1871,470,s117,50
1872,478,s7630,172
1873,78,s5278,265
1874,197,s4961,50
1875,486,s8097,117
1876,89,s2036,66
1877,332,s1576,123
1878,64,s3424,31
1879,481,s4876,283
1880,427,s1166,79
1881,321,s4534,159
1882,497,s278,170
1883,166,s393,245
1884,31,s718,300
1885,89,s8193,65
1886,488,s570,251
1887,105,s462,132
1888,153,s7261,32
1889,368,s302,200
1890,65,s7655,153
1891,336,s1080,153
1892,219,s5393,22
1893,318,s213,260
1894,100,s6717,65
1895,370,s880,166
1896,309,s8360,255
1897,73,s1085,299
1898,270,s1669,97
1899,87,s950,69
1900,396,s415,165
1901,371,s763,70
1902,426,s4571,142
1903,230,s4047,264
1904,231,s1878,252
1905,344,s2588,176
1906,122,s7235,96
1907,147,s5190,193
1908,438,s1172,210
1909,172,s631,47
1910,478,s5318,133
1911,469,s3534,179
1912,466,s1786,208
1913,293,s4548,181
1914,64,s6513,294
1915,160,s5597,13
1916,305,s7222,183
1917,386,s6275,231
1918,15,s6622,80
1919,15,s6927,84
1920,454,s7156,37
1921,72,s2153,278
1922,64,s7274,56
1923,72,s5903,148
1924,94,s2338,268
1925,256,s2625,212
1926,46,s4663,202
1927,98,s2691,18
1928,473,s8121,238
1929,280,s636,295
1930,352,s8042,241
1931,180,s8274,110
1932,120,s8550,101
1933,494,s3885,270
1934,466,s6429,109
1935,481,s5357,35
1936,433,s5750,177
1937,403,s8275,36
1938,403,s434,38
1939,272,s6949,140
1940,428,s4272,103
1941,129,s6988,85
1942,122,s5069,124
1943,315,s8611,14
1944,90,s6438,185
1945,162,s4869,170
1946,146,s7969,244
1947,131,s5419,239
1948,320,s6235,52
1949,255,s6864,45
1950,114,s7956,267
1951,179,s672,214
1952,186,s4412,114
1953,200,s8016,63
1954,38,s2754,67
1955,277,s3026,281
1956,14,s2833,163
1957,152,s6370,21
1958,242,s1803,77
1959,352,s8389,31
1960,207,s6060,52
1961,245,s6092,62
1962,314,s1171,260
1963,256,s2523,190
1964,23,s4595,185
1965,481,s4999,236
1966,152,s702,285
1967,411,s6370,259
1968,296,s7342,57
1969,232,s7526,283
1970,310,s3602,123
1971,91,s6767,194
1972,195,s5974,264
1973,423,s6074,256
1974,409,s5283,277
1975,173,s5548,253
1976,328,s3533,267
1977,464,s2346,45
1978,462,s588,209
1979,61,s4949,47
1980,156,s2464,172
1981,258,s8509,284
1982,90,s7495,174
1983,99,s8337,111
1984,158,s682,106
1985,328,s5909,246
1986,357,s7725,175
1987,484,s1592,171
1988,333,s3703,94
1989,353,s8171,111
1990,61,s2202,144
1991,313,s8304,251
1992,458,s941,114
1993,105,s6633,185
1994,427,s1167,20
1995,4,s7463,283
1996,236,s8542,181
1997,139,s7668,189
1998,178,s8609,193
1999,398,s665,238
2000,307,s6396,62
2001,103,s8291,96
2002,114,s4920,30
2003,263,s135,76
2004,250,s3986,121
2005,410,s1310,228
2006,180,s1771,248
2007,263,s1295,295
2008,455,s7668,119
2009,369,s7726,216
2010,37,s3033,110
2011,190,s7142,249
2012,298,s8337,55
2013,239,s8686,258
2014,103,s7629,262
2015,239,s1535,104
2016,131,s6150,90
2017,230,s1416,123
2018,371,s3421,186
2019,303,s3680,97
2020,330,s3734,256
2021,53,s1140,59
2022,77,s887,97
2023,494,s3889,31
2024,89,s7169,54
2025,120,s5932,63
2026,233,s5391,202
2027,468,s1093,25
2028,45,s4877,91
2029,17,s5115,31
2030,25,s6499,266
2031,148,s1853,40
2032,76,s3867,210
2033,320,s5528,118
2034,169,s3448,45
2035,285,s5158,22
2036,285,s2002,134
2037,330,s7807,207
2038,173,s1083,225
2039,110,s8044,258
2040,315,s2104,199
2041,97,s1037,14
2042,1,s3259,213
2043,392,s2823,105
2044,228,s8266,97
2045,285,s5825,130
2046,237,s1529,258
2047,376,s1849,265
2048,237,s1132,101
2049,261,s5852,55
2050,5,s4132,36
2051,349,s6448,273
2052,161,s2494,86
2053,217,s830,24
2054,167,s7462,54
2055,5,s5862,115
2056,357,s3887,114
2057,42,s6762,38
2058,470,s3840,293
2059,261,s1614,84
2060,333,s4789,19
2061,471,s443,80
2062,37,s4417,105
2063,78,s2072,175
2064,312,s1753,278
2065,86,s1414,167
2066,7,s2201,74
2067,477,s131,58
2068,384,s2177,159
2069,492,s190,216
2070,263,s3784,156
2071,82,s8094,259
2072,310,s5226,216
2073,114,s7962,237
2074,108,s6939,71
2075,164,s5424,114
2076,437,s4515,60
2077,178,s2352,221
2078,314,s2050,168
2079,116,s3025,186
2080,287,s6162,199
2081,426,s7897,23
2082,27,s7451,247
2083,490,s1700,187
2084,281,s7085,150
2085,66,s165,142
2086,486,s75,293
2087,125,s297,123
2088,140,s8329,95
2089,488,s4630,45
2090,399,s3163,87
2091,365,s1905,117
2092,223,s7790,189
2093,482,s5472,176
2094,276,s4829,188
2095,376,s2986,138
2096,243,s5078,149
2097,486,s4801,147
2098,29,s7845,118
2099,199,s1232,42
2100,152,s703,39
2101,425,s1417,243
2102,476,s5589,11
2103,216,s7548,288
2104,276,s3789,272
2105,441,s3967,11
2106,467,s1888,264
2107,284,s7199,219
2108,252,s7061,287
2109,425,s8386,23
2110,65,s6851,44
2111,208,s6413,276
2112,353,s2827,97
2113,58,s2876,150
2114,493,s7140,163
2115,289,s2748,23
2116,3,s3951,76
2117,197,s7559,97
2118,86,s2890,47
2119,106,s3265,298
2120,172,s6648,225
2121,281,s6293,106
2122,114,s2481,83
2123,298,s4539,254
2124,94,s3184,155
2125,132,s4361,271
2126,295,s1092,189
2127,101,s3748,10
2128,58,s6979,61
2129,389,s5509,235
2130,197,s1768,212
2131,276,s762,144
2132,32,s2957,16
2133,434,s3751,106
2134,424,s5608,126
2135,368,s4279,53
2136,363,s8715,53
2137,476,s749,22
2138,28,s3841,283
2139,159,s8118,37
2140,169,s2552,211
2141,359,s6912,31
2142,106,s5386,160
2143,106,s5899,169
2144,439,s5931,294
2145,345,s7155,80
2146,157,s1789,158
2147,312,s5718,63
2148,124,s7934,234
2149,212,s7222,253
2150,131,s4538,63
2151,322,s7559,164
2152,129,s1854,129
2153,233,s8390,281
2154,301,s8235,41
2155,110,s8117,49
2156,7,s7096,236
2157,7,s4562,106
2158,2,s3166,17
2159,462,s6856,70
2160,44,s2262,251
2161,464,s609,56
2162,366,s7278,149
2163,448,s617,46
2164,347,s6580,163
2165,128,s1349,44
2166,9,s811,191
2167,262,s2436,141
2168,187,s1106,127
2169,376,s1483,55
2170,326,s1285,259
2171,78,s2679,53
2172,433,s2191,202
2173,499,s1166,281
2174,388,s7982,50
2175,368,s2650,56
2176,134,s2230,208
2177,299,s8317,65
2178,372,s1263,184
2179,71,s535,22
2180,453,s7480,42
2181,10,s842,104
2182,78,s4444,221
2183,66,s766,232
2184,95,s1604,276
2185,213,s2953,209
2186,93,s643,131
2187,475,s6076,202
2188,123,s6755,236
2189,10,s3214,55
2190,64,s7627,291
2191,146,s5991,47
2192,225,s8175,97
2193,309,s4058,269
2194,246,s4017,54
2195,120,s6109,222
2196,126,s8608,70
2197,497,s7211,70
2198,394,s3804,255
2199,252,s2433,221
2200,416,s2416,80
2201,292,s3927,230
2202,111,s506,229
2203,82,s1142,66
2204,43,s1206,239
2205,193,s7172,166
2206,160,s5776,73
2207,384,s7355,237
2208,212,s4282,31
2209,318,s6661,20
2210,152,s83,178
2211,48,s595,285
2212,338,s1093,99
2213,407,s7746,54
2214,272,s6956,47
2215,424,s3287,107
2216,185,s1866,26
2217,34,s5090,125
2218,351,s1274,92
2219,190,s6683,22
2220,40,s1649,221
2221,469,s4447,288
2222,26,s801,173
2223,188,s2906,35
2224,88,s2637,135
2225,30,s3960,21
2226,23,s6828,28
2227,84,s581,166
2228,224,s5821,172
2229,208,s2514,225
2230,34,s7851,32
2231,176,s1490,106
2232,462,s6027,17
2233,4,s8257,292
2234,48,s239,202
2235,111,s6697,127
2236,129,s1064,113
2237,92,s4987,281
2238,407,s5040,222
2239,89,s5299,214
2240,335,s8050,41
2241,348,s5129,194
2242,447,s2062,120
2243,303,s4188,116
2244,186,s7033,188
2245,184,s5872,154
2246,396,s433,42
2247,261,s410,238
2248,80,s4743,24
2249,326,s1510,244
2250,122,s4491,266
2251,352,s8640,238
2252,459,s8000,230
2253,468,s7361,287
2254,280,s2424,180
2255,303,s1399,165
2256,453,s537,283
2257,105,s1503,170
2258,105,s7717,185
2259,370,s2898,71
2260,307,s1413,112
2261,22,s8650,20
2262,302,s4989,283
2263,419,s1185,115
2264,36,s7287,135
2265,321,s1057,153
2266,55,s5378,102
2267,482,s8705,54
2268,238,s8423,172
2269,169,s3752,206
2270,393,s8729,176
2271,126,s6641,282
2272,89,s145,115
2273,172,s8797,272
2274,319,s4705,197
2275,400,s5509,152
2276,45,s6400,272
2277,229,s2133,263
2278,395,s5177,62
2279,423,s5734,300
2280,162,s8077,156
2281,51,s3684,63
2282,107,s755,214
2283,7,s1963,273
2284,180,s5987,65
2285,342,s6529,214
2286,381,s1218,222
2287,239,s2256,269
2288,263,s8077,122
2289,277,s2194,104
2290,9,s7757,55
2291,387,s4217,213
2292,408,s1379,48
2293,198,s8501,128
2294,296,s6792,17
2295,343,s2821,82
2296,12,s4246,186
2297,338,s2211,166
2298,404,s7752,234
2299,74,s6134,191
2300,53,s6783,48
2301,239,s8051,138
2302,197,s1526,25
2303,127,s7905,104
2304,96,s6195,158
2305,170,s2643,107
2306,83,s3915,297
2307,289,s7367,110
2308,452,s3629,88
2309,6,s3502,40
2310,284,s1889,167
2311,443,s1049,258
2312,465,s6528,265
2313,407,s4769,17
2314,254,s3384,237
2315,261,s4072,36
2316,14,s6569,35
2317,470,s6187,42
2318,404,s4194,299
2319,494,s6594,120
2320,247,s2614,39
2321,298,s7907,192
2322,96,s4163,271
2323,339,s6014,166
2324,6,s2074,216
2325,224,s536,29
2326,362,s3747,84
2327,458,s4271,293
2328,201,s5405,167
2329,328,s6162,187
2330,102,s3340,51
2331,459,s838,245
2332,480,s5505,60
2333,374,s8037,148
2334,243,s191,30
2335,425,s2018,134
2336,453,s111,245
2337,58,s6950,269
2338,489,s4412,163
2339,322,s8175,154
2340,355,s8341,72
2341,318,s1313,265
2342,296,s4772,206
2343,309,s1617,27
2344,457,s5931,89
2345,386,s2887,242
2346,336,s7709,168
2347,60,s5901,238
2348,266,s6445,176
2349,235,s2919,115
2350,45,s4690,145
2351,307,s1109,212
2352,1,s1463,288
2353,65,s136,76
2354,57,s7033,32
2355,323,s4995,199
2356,109,s2998,29
2357,204,s1464,286
2358,400,s4028,133
2359,367,s8562,88
2360,142,s6063,186
2361,208,s1995,112
2362,231,s6679,93
2363,469,s8369,261
2364,230,s3225,171
2365,461,s1966,129
2366,288,s1882,215
2367,392,s2485,293
2368,128,s1894,219
2369,211,s2593,296
2370,208,s7586,231
2371,477,s2799,291
2372,377,s7993,28
2373,383,s3185,238
2374,217,s623,114
2375,358,s8328,163
2376,396,s1259,22
2377,344,s7126,111
2378,448,s7735,289
2379,86,s1420,234
2380,403,s4554,232
2381,78,s2785,69
2382,476,s1422,279
2383,97,s7904,154
2384,444,s2854,31
2385,21,s2846,167
2386,20,s1144,169
2387,364,s7150,123
2388,116,s7336,198
2389,316,s920,185
2390,126,s5936,189
2391,96,s7962,268
2392,9,s7529,171
2393,325,s5095,214
2394,90,s4056,46
2395,229,s931,281
2396,381,s2789,53
2397,32,s4692,126
2398,15,s8047,61
2399,43,s2813,239
2400,362,s6113,180
2401,212,s5552,197
2402,335,s8511,112
2403,187,s5732,148
2404,184,s3077,30
2405,334,s2065,230
2406,107,s6576,70
2407,495,s7905,129
2408,292,s816,17
2409,487,s719,82
2410,463,s5957,159
2411,215,s4127,60
2412,245,s2996,44
2413,118,s1355,283
2414,152,s1154,167
2415,394,s5819,50
2416,331,s7602,156
2417,257,s5749,128
2418,100,s2123,165
2419,378,s8792,13
2420,196,s671,37
2421,240,s8599,111
2422,446,s6394,89
2423,152,s4148,121
2424,250,s6096,236
2425,248,s2389,123
2426,63,s7462,54
2427,55,s4970,288
2428,367,s4039,194
2429,276,s7235,37
2430,43,s2108,111
2431,103,s3305,14
2432,368,s6790,218
2433,472,s5038,285
2434,115,s6050,67
2435,81,s5668,263
2436,186,s1759,150
2437,466,s2285,27
2438,358,s1397,11
2439,323,s2654,149
2440,96,s5970,79
2441,264,s4588,118
2442,108,s5920,12
2443,317,s8790,221
2444,362,s5078,101
2445,235,s8555,151
2446,361,s259,234
2447,233,s2305,218
2448,170,s2171,298
2449,129,s3342,168
2450,161,s4287,288
2451,119,s3186,21
2452,278,s3557,244
2453,432,s8159,276
2454,377,s5548,286
2455,209,s8306,278
2456,434,s3424,297
2457,76,s6951,253
2458,421,s363,269
2459,465,s2355,112
2460,213,s3319,119
2461,291,s5639,158
2462,23,s3382,232
2463,144,s7573,247
2464,339,s6802,69
2465,60,s7641,252
2466,387,s194,13
2467,239,s5102,37
2468,431,s6988,215
2469,240,s314,187
2470,310,s3633,72
2471,105,s6422,29
2472,88,s4083,280
2473,169,s4972,283
2474,409,s8284,96
2475,294,s488,217
2476,375,s1124,185
2477,77,s2320,226
2478,434,s5397,88
2479,281,s2748,51
2480,457,s4670,111
2481,168,s1247,207
2482,397,s6376,148
2483,394,s5266,287
2484,277,s8521,115
2485,237,s216,228
2486,498,s4616,155
2487,482,s8602,189
2488,310,s4202,201
2489,295,s1112,291
2490,441,s2251,234
2491,55,s6112,86
2492,145,s5957,75
2493,468,s5727,142
2494,325,s47,212
2495,122,s8117,255
2496,138,s4272,66
2497,168,s4720,242
2498,378,s6642,278
2499,219,s142,158
2500,88,s6333,185
2501,408,s6920,256
2502,463,s5988,102
2503,107,s1840,11
2504,82,s2845,138
2505,459,s1580,195
2506,445,s4265,34
2507,434,s61,154
2508,453,s3086,40
2509,355,s3009,82
2510,422,s1174,99
2511,30,s495,134
2512,485,s5936,53
2513,500,s164,283
2514,427,s2630,138
2515,236,s2284,120
2516,209,s6630,85
2517,457,s284,10
2518,160,s5272,149
2519,206,s4346,69
2520,140,s7682,196
2521,422,s6140,69
2522,94,s7981,212
2523,378,s8277,96
2524,78,s2689,115
2525,101,s6340,194
2526,255,s6934,134
2527,409,s5805,84
2528,58,s4843,279
2529,387,s8683,119
2530,413,s7688,65
2531,309,s4988,275
2532,302,s1283,40
2533,166,s7616,91
2534,462,s3400,272
2535,303,s7542,238
2536,357,s6667,211
2537,245,s8184,11
2538,465,s4034,187
2539,443,s6647,168
2540,371,s6717,202
2541,205,s3276,46
2542,474,s6941,245
2543,70,s2924,227
2544,423,s8151,255
2545,171,s7330,232
2546,452,s687,113
2547,455,s5281,42
2548,151,s7154,264
2549,71,s3799,108
2550,163,s6478,17
2551,96,s260,116
2552,79,s6415,227
2553,102,s7408,171
2554,491,s3935,60
2555,36,s8118,300
2556,227,s5342,149
2557,273,s2277,268
2558,433,s3599,180
2559,121,s600,200
2560,115,s1666,180
2561,306,s1038,83
2562,40,s1315,294
2563,469,s7693,211
2564,343,s6254,77
2565,91,s7718,152
2566,39,s362,128
2567,273,s1801,31
2568,239,s2699,194
2569,363,s314,266
2570,39,s5456,194
2571,436,s960,173
2572,20,s348,104
2573,181,s1484,36
2574,315,s1104,220
2575,265,s8121,278
2576,388,s5527,66
2577,133,s3765,239
2578,3,s6300,235
2579,493,s6016,23
2580,472,s8158,75
2581,472,s367,86
2582,280,s7826,203
2583,10,s6196,176
2584,186,s7627,26
2585,409,s1452,245
2586,80,s1715,41
2587,422,s8526,206
2588,178,s4019,182
2589,305,s422,127
2590,494,s7601,207
2591,358,s6957,266
2592,301,s4161,14
2593,330,s3910,236
2594,288,s6977,95
2595,112,s3029,15
2596,146,s7742,128
2597,179,s8447,180
2598,377,s6193,222
2599,451,s2485,157
2600,75,s6395,197
2601,108,s1555,173
2602,273,s1601,175
2603,497,s7600,97
2604,470,s3150,174
2605,197,s8644,201
2606,107,s1874,28
2607,221,s4156,189
2608,425,s3556,142
2609,137,s1069,242
2610,445,s8335,179
2611,373,s82,183
2612,366,s2930,99
2613,478,s4921,41
2614,292,s6600,243
2615,167,s2820,83
2616,69,s5190,219
2617,331,s729,62
2618,332,s5662,161
2619,23,s7819,221
2620,234,s6371,172
2621,74,s102,93
2622,303,s7854,216
2623,461,s7507,51
2624,417,s6206,212
2625,437,s8018,61
2626,75,s1708,31
2627,263,s4383,175
2628,244,s7391,41
2629,422,s3718,184
2630,363,s938,76
2631,82,s7513,164
2632,210,s8723,288
2633,355,s4359,295
2634,387,s4840,24
2635,146,s7949,261
2636,318,s4700,274
2637,42,s2649,108
2638,347,s8513,96
2639,431,s2912,58
2640,33,s6552,272
2641,470,s6514,121
2642,372,s3412,121
2643,190,s7422,204
2644,97,s8062,198
2645,371,s7835,102
2646,9,s918,72
2647,450,s947,235
2648,80,s2179,152
2649,12,s7754,58
2650,330,s7362,195
2651,380,s3205,118
2652,302,s2726,85
2653,90,s1766,25
2654,397,s5804,245
2655,221,s3911,183
2656,212,s7704,165
2657,241,s1277,98
2658,94,s7607,224
